0x00000020: ｸｹ
0x00000064: ｸ｢
0x00000068: ｸ｢
0x000010d5: 𡑮
0x000010d9: 逗
0x000010dd: 屢
0x00001101: 烙
0x00001105: 閠
0x00001109: 偆
0x0000110d: 舙
0x00001119: 萑
0x00001171: 烙
0x0000117d: 錙
0x00001198: 關
0x000011b7: 計
0x000011c0: 竭
0x000011c8: 竭
0x00001218: ｲﾆ
0x00001230: 櫽
0x0000124c: 裊
0x0000125c: ｲﾆ
0x00001288: ｺﾎ
0x0000128d: 秦
0x000012a6: ．
0x000012e0: ﾐｶ
0x0000132a: ．
0x00001333: 賃
0x0000133f: 沈
0x0000134a: ｣ｧ
0x0000134e: ｢ｧ
0x00001356: ､ｯ
0x0000135a: ｧ｣
0x00001366: ･｣
0x0000136a: ｦ｣
0x0000139a: ｢｣
0x000013ae: ｢ｳ
0x000013b2: ｢ｷ
0x000013b6: ｣ｳ
0x000013be: ｣ｷ
0x000013e1: ＜週
0x000013ed: ＜
0x00001401: 翲
0x0000140d: ≠ｯ
0x00001417: ｮﾀ
0x00001435: 脞
0x00001485: 脞
0x0000149c: 粋ｏ
0x000014ac: 粋けﾐｶ
0x000014c2: ﾂｮ
0x000014c9: ＜署
0x0000151a: ｰﾟ
0x00001542: ｰﾟ
0x00001571: 焙
0x00001581: ｣ｰ
0x0000159d: ≠
0x000015ef: ⓛ
0x00001633: ⓕ
0x0000165f: ｮﾘ
0x00001679: ≠準
0x00001682: ．
0x0000168b: 諍
0x00001691: ≠ｯ
0x000016cc: ｺﾎ
0x0000175d: 咩
0x0000178e: 爨
0x0000179e: ｔ
0x000017b6: ｣､
0x000017c6: ｔ
0x000017e9: ÷ｯ
0x00001809: ≠
0x00001818: 㝢Ξ
0x00001821: ≠ｯ
0x0000183f: ｬﾈ
0x00001843: 呼
0x0000184d: ≠ｯ
0x0000186b: 呼
0x00001871: ＜ｯ
0x0000187a: ｰﾟ
0x0000187e: ｱﾟ
0x00001882: ｲﾟ
0x00001886: ｳﾟ
0x0000188a: ｴﾟ
0x0000188e: ｵﾟ
0x00001892: ｿﾟ
0x000018b3: ﾄｰ
0x000018b7: ｬｬ
0x000018bb: ｬｴ
0x000018f2: ↗
0x000018fb: ﾄｰ
0x0000190a: ↗
0x0000192f: 莅
0x00001944: ﾜ｣
0x00001964: 粋э
0x0000196e: ｿﾟ
0x00001af8: 璦
0x00001b0e: ｱｧ
0x00001b12: ｾｧ
0x00001b22: ｷｧ
0x00001b26: ｶｧ
0x00001b2a: ｵｧ
0x00001b68: 璦
0x00001b80: 矬
0x00001b96: ｰﾟﾘ
0x00001b9a: ｱﾟ
0x00001b9e: ｲﾟ
0x00001ba2: ｳﾟ
0x00001ba6: ｴﾟ
0x00001baa: ｵﾟ
0x00001bae: ｶﾟ
0x00001bb2: ｷﾟ
0x00001bb6: ｾﾟ
0x00001bba: ｿﾟ
0x00001bd8: ﾈｫ･
0x00001c02: ｴ輊
0x00001c0e: 班
0x00001c12: ぎ
0x00001c16: Ξ
0x00001c19: ≧ｯ
0x00001c1d: ≦ｯ
0x00001c32: ↗
0x00001c41: ＞準
0x00001c5b: 荼ｵ
0x00001d03: 傘
0x00001d16: ｱﾟ
0x00001d26: ｲﾟ
0x00001d2a: ｰﾟ
0x00001d2e: ｿﾟ
0x00001d32: ｴﾇ
