0x00000001: ELF
0x00000020: 89
0x00000027:  4
0x00000037: p 2MTE12x00 ""
0x00000040:  ""
0x00000064: 8"MTE12x008"MTE12x00
0x00000079: 3MTE12x00
0x0000007d: #"
0x00000081: #"
0x00000088: lA
0x0000100b: p(
0x0000100f: p(
0x00001013: p($
0x00001017: p(,
0x0000101b: p(4
0x0000101f: p(<
0x00001023: p(D
0x00001027: p(L
0x0000102b: p(T
0x0000102f: p(¥
0x00001033: p(d
0x00001037: p(l
0x0000103b: p(t
0x0000103f: p(|
0x00001043: p(
0x00001047: p(
0x0000104b: p(
0x0000104f: p(
0x00001053: p($
0x00001057: p(,
0x0000105b: p(4
0x0000105f: p(<
0x00001063: p(D
0x00001067: p(L
0x0000106b: p(d
0x0000106f: p(l
0x00001073: p(t
0x00001077: p(|
0x0000107b: pMTE11x00
0x00001080: MTE11x00
0x000010d5: 𡑮D
0x000010d9: 逗D
0x000010dd: 屢D
0x00001119: x@D.
0x0000111f: <2
0x00001125: )B$ldc$
0x0000112e: @|
0x00001146: B$.
0x0000114b: <p
0x00001153: <.
0x0000115b: <p 
0x00001162: %$
0x00001166: F$
0x00001169: *g$P
0x0000116f: %-`
0x0000117c: -h@
0x00001187: <ld
0x0000118e: %$=
0x000011a4: - 
0x000011ab: B.
0x000011b1: *B$
0x000011b6: D計
0x000011be: E$b
0x000011c4: - @
0x000011cc: - 
0x000011da: =' 
0x000011e3: <(
0x00001208: d9
0x0000120e: 4g*y
0x00001214: - 
0x00001218: 2F
0x0000121c: - 
0x00001227: &}
0x00001240: - 
0x00001244: *y
0x0000124b: <n
0x0000125c: 2F
0x00001260: - 
0x00001264: 6I
0x0000126b: $r
0x0000127b: <0#c$P
0x00001282: %4- `
0x00001288: :N
0x0000128c: -秦
0x0000129a: B4
0x0000129e: C,
0x000012a5:  ．^
0x000012af: &|$
0x000012b4: - @
0x000012bc: -0
0x000012c8: :)
0x000012e0: P6
0x000012e4: - 
0x000012ee: B,"
0x000012f7: .#
0x000012fb: <$
0x00001301: #w$@uS$
0x0000130a: 5'
0x00001317: $P
0x0000131e: @,
0x00001322: AF
0x0000132a: ．
0x0000132f: $<
0x00001332: G賃
0x0000133b: F=
0x0000133e: E沈
0x0000134a: #'
0x0000134e: "'6 
0x00001356: $/
0x0000135a: '#d
0x00001366: %#
0x0000136a: &#
0x0000136e:  '
0x00001376:  '
0x0000137b: Fd
0x00001383: D%
0x0000138b: $-  
0x0000139a: "#
0x0000139e: "j
0x000013a2: "n
0x000013a6: #j
0x000013aa: #n
0x000013ae: "3
0x000013b2: "7
0x000013b6: #3
0x000013be: #7J+
0x000013d0: 0(
0x000013d4: - 
0x000013da: B0
0x000013e1: ＜週(
0x000013e8: - 
0x000013ed: ＜
0x00001401: x@
0x00001406: MTE11x24 MTE11x63
0x0000140d: ≠/
0x00001412: c$ MTE11x63.@
0x00001422: 1&
0x0000142a: B(
0x00001435: x`
0x0000144b: &6
0x00001452: MTE11x24<
0x00001472: 1&
0x0000147a: B(
0x00001485: x`
0x0000149b: $粋ｏ- 
0x000014a6: B$
0x000014ac: 粋けP6
0x000014b4: - 
0x000014ba: B,
0x000014c2: B.
0x000014c9: ＜署
0x000014ce: ='
0x000014d3: $P
0x000014dc: - 
0x000014fa: b(
0x0000150b: $b
0x0000151a: 0_
0x00001526: b(S
0x00001533: $F
0x00001542: 0_
0x0000154b: <-(
0x00001550: -0
0x0000155b: <p
0x0000155f: <-(
0x00001580: 0#0&P
0x00001587: <-(
0x0000159a: @T
0x0000159d: ≠
0x000015a3: $J,
0x000015a8: - 
0x000015ac: ‾T
0x000015b0: - @
0x000015bb: .- @
0x000015c0: -(
0x000015c4: D*
0x000015cb: $#
0x000015d3: & #Q$-
0x000015e2: B*
0x000015ea: R&
0x000015ee: %ⓛ,
0x000015f4: - 
0x000015f8: ‾T
0x000015fc: - @
0x00001600: -(
0x00001608: - @
0x0000160c: D*
0x00001612: b.
0x0000161a: B*
0x00001620: z,
0x00001628: -(
0x00001632: &ⓕ*
0x00001638: - 
0x0000163c: 4,
0x00001640: - 
0x00001650: ‾T
0x00001654: ! d
0x00001658: - 
0x0000165e: b.X,
0x00001664: -(@
0x0000166a: B*
0x0000166e: s&[
0x00001676: 1&
0x00001679: ≠準?
0x00001682: ．
0x00001686: B$0# fy
0x00001691: ≠/
0x00001698:  b
0x000016a2: @T-
0x000016a8: Ha
0x000016ac: - 
0x000016b0: 4,
0x000016b7: $o
0x000016ba: @T-
0x000016cb: 4:N
0x000016d7: $@2
0x000016eb: <!
0x000016fa: B(
0x000016fe: E$-
0x00001706: D0
