[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x64: ｸ｢
0x68: ｸ｢
0x1218: ｲﾆ
0x125c: ｲﾆ
0x1288: ｺﾎ
0x12e0: ﾐｶ
0x134a: ｣ｧ
0x134e: ｢ｧ
0x1356: ､ｯ
0x135a: ｧ｣
0x1366: ･｣
0x136a: ｦ｣
0x139a: ｢｣
0x13ae: ｢ｳ
0x13b2: ｢ｷ
0x13b6: ｣ｳ
0x13be: ｣ｷ
0x13e1: ＜週
0x140d: ≠ｯ
0x1417: ｮﾀ
0x149c: 粋ｏ
0x14ac: 粋けﾐｶ
0x14c2: ﾂｮ
0x14c9: ＜署
0x151a: ｰﾟ
0x1542: ｰﾟ
0x1581: ｣ｰ
0x165f: ｮﾘ
0x1679: ≠準
0x1691: ≠ｯ
0x16cc: ｺﾎ
0x17b6: ｣､
0x17e9: ÷ｯ
0x1818: 㝢Ξ
0x1821: ≠ｯ
0x183f: ｬﾈ
0x184d: ≠ｯ
0x1871: ＜ｯ
0x187a: ｰﾟ
0x187e: ｱﾟ
0x1882: ｲﾟ
0x1886: ｳﾟ
0x188a: ｴﾟ
0x188e: ｵﾟ
0x1892: ｿﾟ
0x18b3: ﾄｰ
0x18b7: ｬｬ
0x18bb: ｬｴ
0x18fb: ﾄｰ
0x1944: ﾜ｣
0x1964: 粋э
0x196e: ｿﾟ
0x1b0e: ｱｧ
0x1b12: ｾｧ
0x1b22: ｷｧ
0x1b26: ｶｧ
0x1b2a: ｵｧ
0x1b96: ｰﾟﾘ
0x1b9a: ｱﾟ
0x1b9e: ｲﾟ
0x1ba2: ｳﾟ
0x1ba6: ｴﾟ
0x1baa: ｵﾟ
0x1bae: ｶﾟ
0x1bb2: ｷﾟ
0x1bb6: ｾﾟ
0x1bba: ｿﾟ
0x1bd8: ﾈｫ･
0x1c02: ｴ輊
0x1c19: ≧ｯ
0x1c1d: ≦ｯ
0x1c41: ＞準
0x1c5b: 荼ｵ
0x1d16: ｱﾟ
0x1d26: ｲﾟ
0x1d2a: ｰﾟ
0x1d2e: ｿﾟ
0x1d32: ｴﾇ
0x1d96: ｿﾟ
0x1d9a: öｸｶ
0x1daa: ｿﾟ
0x1df7: ｯﾐｵ
0x1e27: ｯﾐｵ
0x1e36: ｰﾟ
0x1e67: ｯﾐｵ
0x1e97: ｯﾐｵ
0x1ea2: ｰﾟ
0x1ea6: ｿﾟ
0x1f06: ｣ｬ
0x1fe6: ｣ｬ
0x20de: ｣ｬ
0x21b2: ｣ｬ
0x21be: ﾂｬ
0x2282: ｣ｬ
0x228e: ﾂｬ
0x231a: ｣ｬ
0x2326: ﾂｬ
0x23da: ｣ｬ
0x23e6: ﾂｬ
0x247a: ｣ｬ
0x2486: ﾂｬ
0x2522: ｣ｬ
0x252e: ﾂｬ
0x25e2: ｣ｬ
0x25ee: ﾂｬ
0x26b2: ｣ｬ
0x26be: ﾂｬ
0x2782: ｣ｬ
0x278e: ﾂｬ
0x286a: ｣ｬ
0x2876: ﾂｬ
0x28fa: ｣ｬ
0x2906: ﾂｬ
0x2992: ｣ｬ
0x299e: ﾂｬ
0x2a22: ｣ｬ
0x2a2e: ﾂｬ
0x2aaa: ｣ｬ
0x2ab6: ﾂｬ
0x2b4a: ｣ｬ
0x2b56: ﾂｬ
0x2bde: ｿﾟ
0x2c32: ｣ｬ
0x2c3e: ﾂｬ
0x2d52: ｧｯ
0x2d72: ｢ｯ
0x2d7a: ｲｯ
0x2d7e: ､ｯ
0x2d99: ｨ｢
0x2daa: ･ｯ
0x2e3e: ｣ｯ
0x2e4a: ｣ｧ
0x2e6e: ｣ｧ
0x2e7e: ｢ｧ
0x2eba: ｰｧ
0x2eea: ｢ｧ
0x2eee: ｱｧ
0x2ef6: ｧｧ
0x2f16: ｱｧ
0x2f22: ｢ｧ
0x2f3a: ｢ｧ
0x2f46: ｣ｯ
0x2f66: ｱｧ
0x2f76: ｣ｧ
0x2f7e: ｢ｧ
0x2fb6: ｣｣
0x2fba: ｢｣
0x2fc6: ｧ｣
0x2fca: ｦ｣
0x2fce: ｢ｧ
0x2fd2: ｣ｧ
0x2fda: ｾｧ
0x2ffa: ｣ｧ
0x3012: ､ｧ
0x3022: ｲｧ
0x304a: ｢ｧ
0x306a: ｦｧ
0x306e: ｢唯
0x308a: ｧｯ
0x30aa: ｾｧ
0x30b2: ｣ｧ
0x30b6: ｴｧ
0x30ea: ｣ｧ
0x3102: ｴｧ
0x311a: ｲｧ
0x3142: ｢ｧ
0x315e: ｴｧ
0x3186: ｢冒
0x319a: ｦｯ
0x31b2: ｾｧ
0x31ba: ｢ｧ
0x31c6: ｣用
0x31d6: ｢ｧ
0x31ea: ｲｧ
0x3216: ｣ｧ
0x3232: ｰﾟ
0x3236: ｱﾟ
0x323a: ｲﾟ
0x323e: ｳﾟ
0x3242: ｴﾟ
0x3246: ｵﾟ
0x324a: ｶﾟ
0x324e: ｷﾟ
0x3252: ｾﾟ
0x3256: ｿﾟ
0x329e: ･ｯ
0x32ce: ｢ｯ
0x33b6: ｢｣
0x33c2: ｦ｣
0x33c6: ｩ｣
0x33ca: ｣｣
0x33ce: ｵｧ
0x33d2: ｢ｧ
0x33da: ｧｧ
0x3426: ｰﾟ
0x342a: ｱﾟ
0x342e: ｲﾟ
0x3432: ｳﾟ
0x3436: ｴﾟ
0x343a: ｵﾟ
0x343e: ｶﾟ
0x3442: ｷﾟ
0x3446: ｾﾟ
0x344a: ｿﾟ
0x34e2: ｲ兄
0x3676: îﾁ
0x3a9b: ⓴ｺ
0x3ab2: ｰﾟ
0x3ab6: ｱﾟ
0x3aba: ｲﾟ
0x3abe: ｳﾟ
0x3ac2: ｴﾟ
0x3ac6: ｵﾟ
0x3aca: ｶﾟ
0x3ace: ｷﾟ
0x3ad2: ｿﾟ
0x3b0a: ｰﾟ
0x3b16: ｰﾟ
0x3bc2: ｢ｯ
0x3bc6: ､ｯ
0x3bca: ･ｯ
0x3bce: ｢ｯ
0x3bd2: ｣ｯ
0x3bd6: ､ｯ
0x3bda: ｣ｯ
0x3be2: ･ｯ
0x3c47: ｮｬ
0x3c6d: ＜準
0x3d96: ｣覗
0x3e26: ｢ﾜ
0x3e53: 逐ｺ
0x3e8e: ｰﾟ
0x3e92: ｱﾟ
0x3e96: ｲﾟ
0x3e9a: ｳﾟ
0x3e9e: ｴﾟ
0x3ea2: ｿﾟ
0x3eee: ｰﾟ
0x3ff8: ｴﾃ
0x4048: ｴﾃ
0x4098: ｴﾃ
0x40bc: ﾎｭ
0x40d5: ｨ．
0x4206: ．ﾀ
0x43b2: ．ﾀ
0x4432: ｰﾟﾈ
0x4436: ｱﾟﾐ
0x443a: ｲﾟﾘ
0x443e: ｳﾟ
0x4442: ｴﾟ
0x4446: ｵﾟ
0x444a: ｶﾟ
0x444e: ｷﾟ
0x4452: ｿﾟ
0x4456: ｵﾇ
0x445a: ｴﾇ
0x44de: ﾇﾄ
0x44e2: ﾆﾄ
0x44ea: ﾅﾄ
0x44f2: ﾄﾄ
0x450b: ﾄﾂ
0x4552: ｿﾟ
0x45d2: ｣ﾄ
0x45da: ｢ﾄﾂ
0x45e2: ｡ﾄ
0x468a: ｿﾟ
0x468e: ｰﾟ
0x4692: ｴﾇ
0x46f2: ｿﾟ
0x46f6: ｰﾟ
0x46fa: ｴﾇ
0x475a: ｿﾟ
0x475e: ｰﾟ
0x4762: ｴﾇ
0x47ee: ｧｯﾜ
0x47f2: ｣ｯﾔ
